3°Lista com 1000 interações, r = 100 e p = 1: [-12.990975696341174, -58.13279563461681, 6.658878102868087, -13.246384312725212, -0.18214034746740282, 31.608632225834327, 46.42816310033789, -35.93491500360976, 18.621488610163752, -47.220653411640136, -40.44672317361071, -16.983683777020644, -18.560054482441117, -32.50382122203423, 22.033742961913234, -47.539448778685, 72.46706590020241, -67.91238406300941, 12.287848463208675, -89.83750300770353, 82.94208559175273, 34.521754799440146, -12.36915768921093, -18.66317053034132, -1.32107694578184, -0.6033332360401715, 43.04005291964921, -18.064126618538786, 15.626444556425895, -25.715912598268872, 29.2608457634485, 33.03027489657533, -86.34014409502, 8.012650378381608, -45.83637254535943, 19.915003724340096, 19.145409123067054, -36.17933412406691, -3.1090192492192443, -12.89727429823737, -1.0766641758217474, 15.00430325941462, 44.39867622315538, -41.40396528334779, -11.383972482973618, -78.66704305180936, 18.252391588035294, 61.10277133279172, 13.71824525501711, -28.646035743575226]
4°Lista com 1000 interações, r = 100 e p = 1: [5.939607847972326, -31.955867547708806, -24.8951094391792, -87.17291073377325, 26.683503915633665, -48.30286685920583, -80.46704023509409, 19.680177198006845, -65.68957738101702, 31.52508476329642, 41.69433957686675, -73.6086762042489, -32.14793456553468, -18.928494597785196, 6.260579155581581, -10.585162273008905, -25.810727953851284, 1.7488566138728743, -23.27447679382462, 15.829512320025046, -2.902573869667293, 23.68162707505943, 74.2337367043396, -45.33830020698767, -74.8635956730168, 12.81604693033458, 33.38117783153699, -82.83475718797355, -13.186274526078364, 0.10556705672011191, -28.80098581831644, 79.66145737712168, 32.369122443498426, -13.52496177838242, 32.45950221907616, -21.332757371492107, -16.42071904220463, -6.62015484429714, -47.325284381114244, -23.60363265478761, -64.23394060355852, -90.94400771353008, -4.667857650622707, 32.30448093697123, -5.443635558898897, 14.046875105590786, 1.4726120403475988, -10.576464904523604, -21.922374276629853, -12.09393184323887]
5°Lista com 1000 interações, r = 100 e p = 1: [54.46476729556075, 54.164812588949836, -54.50873337508165, -12.348460915342017, 8.411986134176438, 17.92031135102375, -42.03805788998277, 70.21934348772376, 62.44339101748676, -50.678286611048264, -14.463617781416971, -47.373732926755224, 9.093766296943826, 1.1790258621899312, -2.740145284225406, -2.376155029782609, -77.66051626298481, -55.242442702408425, 6.045311217936373, 66.43705389795895, 26.487800743915642, 67.92371390208656, -4.793952434378156, 54.557964395975816, 14.44809456096322, -74.5430783123391, 39.02062327765183, 9.854097955636831, 30.32905915394025, 68.06972063277131, -40.634574728562576, -48.069696917535126, -35.99538890706387, 32.622270701812695, 23.871767653747206, 9.399526782681868, -0.00025828634251467975, -67.6736928383192, 15.443469737662184, -23.689030549258774, -4.47280261390425, -24.104720127530676, -16.02491002321692, 9.825082295332791, -23.553618763911857, 66.43590893755263, -28.07005152368663, -63.49512736149582, 8.761088373335568, 52.858687126143636]
6°Lista com 1000 interações, r = 100 e p = 1: [17.799626646311623, 13.35810214662446, 18.590814183601637, -38.17091304905932, 65.57886042895075, 31.506319114085727, 21.06568801773456, 1.9261223654825201, 10.983230231680096, 14.558225096755663, -10.179556376059153, 8.77016364192444, -18.78631267688118, -31.565556442164166, 22.43166615795095, -73.27044329130067, 3.2807077454363096, -38.33278888708717, 72.35542938093316, 15.648359957246186, -47.60718226587328, 0.15280817720530848, 20.916518731986415, -1.5552246073584115, -12.524439466190614, 95.97228982004482, -62.20892108233397, -23.982805790667854, 41.497860468597516, -67.88815460947364, 74.55581986060349, 12.142073684110144, 3.3500727430546533, -22.904466507085957, 60.88806992386462, -24.278465135847853, -42.27774476404355, 3.736801194940142, -11.556706190746638, -16.724050001764212, -72.52220910864037, -39.61440986100767, -36.792148106848316, -32.82472093674575, 1.1553175566225278, -38.09590191343082, 78.91961906863929, -9.482260606729753, 12.849948494745902, -18.40948153495018]
7°Lista com 1000 interações, r = 100 e p = 1: [88.89924607153476, -37.194297414590835, -11.233453249041048, 54.24045952975928, -42.236346012717966, -40.21050147363077, -9.092435749207738, -13.461598920479403, 51.032508676559395, 46.59362603308155, 3.4076158594808703, -36.71811299001848, 87.3284172347656, -38.04812309155315, 34.611120972013666, 8.323903232493365, 73.45979930095679, 34.16111187188959, -8.941833015695337, -23.467357801995618, -11.072225237582273, -54.60741343480015, 12.307149320437503, -28.735424215752403, -56.09000709822735, 0.8407451944585063, 60.08562786833408, -81.52457997489384, 37.15642004798455, -73.67686944624779, 10.773804681940362, 31.838960294719584, -24.815254872169163, -23.22593453585837, 16.231798873369584, -22.734088485672387, -4.1125011117594426, 13.218494055978894, -33.62717827927284, -10.07831631655614, -31.726518714685795, 2.8071103010729104, -53.420898564819325, -34.90056537491016, -35.177967765287846, -10.321723529025881, 9.539147677097425, 2.3726368893627665, -27.134186785449515, 46.50958671496372]
8°Lista com 1000 interações, r = 100 e p = 1: [-35.46473288039399, -55.16299073164313, -85.70278891367472, -9.405737461764694, 67.97235381841695, 51.92529660933354, 3.1327102730046192, -24.480893821403072, -8.660109822841882, -39.99857882544715, -22.77564386127954, 60.319667491747396, 0.23010473562653289, 0.03877058235686803, 13.712077474604826, 8.504739596900379, 56.53532734604593, -9.713672783975092, 9.423588953667632, -55.296579804489205, 5.408344919654368, -4.229762539038354, 10.162153824885081, 22.731313815018424, 44.237592843929946, -0.9838595845986688, 0.4298755088024535, 47.2783197897566, -66.69289012406459, 34.56644274322642, -76.1430223050249, -13.607327853903065, -6.051456875818786, 18.069635161085124, 3.785279390358923, -33.07246017653375, 70.87836829835058, 9.474577146637245, -13.965540636754895, -46.685832160903395, 69.32664507837059, 48.28292664143402, -41.95189065709826, 75.80946209383663, -0.7108004541414843, 57.91263478946411, -68.00757484568085, 30.89233481962202, 82.40212704590974, 34.41942969110502]
9°Lista com 1000 interações, r = 100 e p = 1: [9.10336674343435, 23.334145066962023, -98.96811145330084, 38.86898512390982, 8.351966364900946, 5.1374170593332025, 16.027540149650036, -0.5163348658394824, -36.15669144619649, 5.8962753883357095, 12.474737857835294, 43.861850057748406, -40.73435609220192, -24.88497734115259, -38.07563201112794, 0.10467488058165486, -0.4906802646011954, -29.882306252640824, -11.55651630346047, 17.79468781711617, -10.832668028249273, -15.142520456924181, 36.27187350339698, 61.44531810685369, -72.71452446898472, 54.08670234202113, 66.02775223233915, 9.778411548544, -8.287900352257623, 35.73610496544998, -34.47655117152897, 11.372284297651873, 22.173966255571685, 41.590075262333286, -47.579295669714725, -97.81358161991939, -9.019599718439991, 21.09919657458795, -74.55785309517859, -32.595712369007366, 9.038653860535874, -29.226152422680187, 5.519281612533874, 42.28473292150662, -37.8782838595522, 41.18075133457576, -77.57577447356476, -56.986670614565874, -8.298138936967646, -26.93099871210555]
10°Lista com 1000 interações, r = 100 e p = 1: [10.839969397956793, -13.691380480071267, 10.851807141366173, -13.121933084186097, -29.626189945903356, -93.32474743604635, 36.12630076566258, -7.40057978140419, -56.53454048681198, -36.733348054814115, -18.588909967646167, -60.55889301652786, -5.011967659909601, 34.372906068190915, -48.84684274972901, 48.9346684805064, -49.490489684591864, 60.7861073970918, -70.46548405838166, 10.087963047315831, -42.34724762813013, 8.716860936205137, 49.697516180904, -59.99914868705761, -31.45296329284423, 6.66365897842897, -3.98339828319196, -59.461633185031445, -29.86499701754144, -32.51111195640769, 38.74332700594385, -61.06561456951869, 16.95159413254511, 21.346640300255245, 0.9022182878748382, 31.604105308825055, -29.357017204696398, -8.507116861543125, 19.959671179379797, -59.862076389378615, -32.28178280904099, 42.85295061194546, 48.61315504314027, 5.614855747327226, -28.487873678398202, -44.265075091127464, 0.7875207243880595, -4.568047174060112, 61.342336215350315, -12.872408471112436]

1°Lista com 5000 interações, r = 0.1 e p = 0.1: [-32.23617470508841, -79.17758669940731, -58.625271525950964, 16.852945315486497, 32.621131479317306, 43.04487228156921, -48.06308974166839, 72.73409256922673, 69.27939946051919, 18.808955754351807, 49.51830373150203, 89.62700095560892, -81.06585404180966, -57.825604256214575, 59.8127757647651, -49.31931777619516, 7.085194731337224, -65.45961959649183, 47.62495263844838, -7.188732725296117, -65.99786324364791, -20.84247605944521, 64.81546813206569, -79.37728651775664, -10.225327351292727, 36.87915653687254, 34.96943464045787, 37.688704418210925, -34.69537632200728, -92.62586460218331, 62.28228827858286, -38.94279633294775, -66.86239997479484, -68.27986279660355, 77.33736969972728, -86.79390513161177, 72.29920981593212, -43.00341477095187, 84.46158708758895, -61.972878895898276, -19.908552948645955, 20.768701986191267, 82.88974972201918, 53.24883625982192, 60.744713878874, -79.33134333385152, -76.20883938584139, 35.209579563359206, -12.937846156472474, 71.10866568574507]
2°Lista com 5000 interações, r = 0.1 e p = 0.1: [-33.851167335501664, -80.94720749430272, -58.345611146935816, 15.976842783388825, 33.95270169881582, 43.46554917265426, -45.94992876898609, 72.93873817035137, 69.01260713184878, 18.01683860302795, 49.0132346279255, 88.65844483534916, -79.91461164697688, -56.881896733167146, 58.84804333260077, -48.90336567606825, 9.152161768933205, -66.06477704144427, 48.8471843396819, -5.357545506494227, -66.74682786734253, -21.018222837162316, 64.39738099267163, -80.47098471349148, -10.894711286234141, 36.93985560078586, 33.83663899771471, 39.319283941391106, -35.737769346521745, -89.46557758106077, 60.36294177339049, -37.53906945776766, -68.51065236964715, -68.05288949651015, 77.04425883597519, -87.53529019252588, 72.1403296226945, -41.83391166492603, 81.97035058616741, -61.474946880112256, -20.897942770065242, 20.042587538684497, 82.84839553489165, 52.90834044995905, 61.858171438608785, -79.28464121916578, -76.56821993468407, 37.197818604689616, -12.812351475110958, 69.99847951477676]
3°Lista com 5000 interações, r = 0.1 e p = 0.1: [-32.967948381144595, -81.5829744668343, -58.990699222163705, 16.108729779294844, 34.598478085264794, 42.94574705746738, -46.83896426840497, 73.05692122746677, 68.95148427437319, 16.97311455979752, 49.828068825252345, 86.87476765513064, -79.52623761916661, -57.152488518937844, 57.67171750393917, -51.63644848074023, 6.527079347813043, -65.38006186001226, 49.04753583006007, -4.8174671767657395, -66.89705764857277, -20.214492145336646, 65.62920890485748, -81.50892199212225, -9.975148027998456, 36.30419171916419, 33.065109128408466, 40.63684027815274, -34.84668571607892, -89.98326504403705, 62.019113594476416, -36.932077465256704, -67.6985960375911, -68.91851424526031, 78.37436369896575, -88.00353239116913, 72.92533869774672, -43.95016433495652, 84.9556764772166, -62.46901347484187, -20.54220822261256, 20.7797820551877, 82.52729128735216, 53.63524869803972, 61.187616289042076, -81.77602802459369, -75.94978090697575, 36.901825934158914, -13.814777898245254, 70.67858888118191]
4°Lista com 5000 interações, r = 0.1 e p = 0.1: [-31.64651939109425, -81.62625819994349, -57.7289271648597, 15.845124515873739, 35.436299789446274, 41.0524715186617, -45.465126134014554, 72.99649643599147, 67.35469523091973, 16.75355137822089, 49.81250207999636, 88.4534054414832, -79.66536498628408, -58.04136601426306, 57.567010838244265, -50.311981080899386, 6.01214457898578, -63.958820536510856, 48.664346326808946, -5.119697639200777, -66.16114472342288, -20.632800066843586, 66.41732392321535, -80.97257703375008, -10.722084339735682, 36.05611913174583, 34.672280018520986, 37.55183885949961, -35.649027290042675, -90.87823719630585, 60.63611128003226, -39.67584267272129, -66.83602259382025, -68.54871177094914, 77.00600786838552, -85.83390090846198, 73.11096469909312, -43.27514586626521, 85.22431977056654, -62.09673358462932, -21.731965820840585, 21.028467758538046, 81.50712373405634, 55.238822432016384, 59.97657636840985, -81.22814721105378, -76.88956059175729, 37.11724096825861, -13.906808976192972, 68.88074461111384]
5°Lista com 5000 interações, r = 0.1 e p = 0.1: [-33.03457229713421, -79.74238327625262, -58.91821121006576, 13.770717884247455, 33.86567236289166, 41.11026574474171, -46.37674214143141, 73.02403293954215, 69.8280715388475, 19.035218596086562, 49.10430658819978, 87.93451576863794, -81.90397273532697, -57.45169765781282, 58.62667121680814, -50.74562027046635, 6.9361638035278235, -65.79535468210041, 48.24800911068023, -5.105941606055492, -66.74883348246578, -20.01435750713281, 65.96957986433601, -80.90784408131132, -11.062364314537458, 36.92791695418521, 33.46370185278261, 36.87765807444637, -36.37557227591978, -89.7413855019522, 59.92798951876184, -38.8568127772347, -68.02197111847963, -67.95370182498772, 78.95219692801463, -87.7815823409973, 70.90335029551258, -44.81367690712156, 84.85841077182462, -61.871423742394285, -20.744884750174464, 21.906863415230827, 82.63742402630905, 54.39721840766376, 59.983751982725025, -80.66485974650962, -75.79660655658677, 34.70033620023787, -13.069772551126324, 70.45457920272575]
6°Lista com 5000 interações, r = 0.1 e p = 0.1: [-32.64277193523117, -80.80232339744248, -58.881274483285026, 16.81438455936288, 32.88413748846704, 41.74486598764237, -44.83071563145116, 73.33254041516295, 66.63544546994592, 16.96496086534439, 49.7144667034859, 86.33843405070206, -79.44087427137826, -56.66437996555923, 57.98315337535801, -50.750296501761795, 6.03340159989569, -65.63859633201594, 48.953504523499355, -4.886409164228071, -67.82809459835796, -21.09999919592199, 66.37990631111744, -82.77566584685383, -10.960038447931426, 35.63571828240306, 32.69692442982099, 38.939656697451696, -36.832056415166406, -90.53997028701968, 60.06612757392182, -38.37027110506118, -68.4052040174158, -67.75616937440996, 77.7549929229564, -86.89140791340101, 72.16416273248468, -42.968834753514564, 83.88554374403157, -61.579453331542446, -21.052304550139727, 21.30982968328112, 83.29637323117058, 53.67629051572996, 59.55406587239529, -81.25492937521659, -76.79521629166096, 37.440925198019954, -13.985205500138688, 70.01282996498684]
7°Lista com 5000 interações, r = 0.1 e p = 0.1: [-33.73606385619923, -80.15648944635234, -56.960978815640146, 17.85067040763257, 34.33787684637192, 42.79111767535661, -48.1326254174266, 74.3291726002988, 67.31834722146537, 18.964924725451954, 49.79872029226577, 86.96784593471405, -79.24731504789722, -56.91967099239576, 58.88088589104984, -50.1031334150103, 5.850872127016686, -65.82933147475443, 47.22218698375464, -4.983537467778678, -65.6567895907065, -21.517673852512644, 66.75027426018106, -81.6965825046121, -9.937729741416211, 35.86233652631409, 33.67322206791668, 37.87912422040916, -34.56173890123046, -92.31347848241414, 61.65639276590066, -38.21499588885799, -67.27542180389506, -66.67170373533398, 78.35535877775091, -87.13875203334698, 73.54570646145822, -43.10998233710216, 83.65784241159676, -60.27411510979581, -20.946903394177856, 20.961668357272412, 82.83771800556457, 53.69609436284615, 59.72297704784301, -80.46611510345393, -75.80894444373999, 35.403764864232755, -12.947074120448288, 71.82102514204841]
