8°Lista com 1000 interações, r = 1, t = 3000 e p = 0.5: [-5.404399736200352, 37.70945647251149, -22.311545558821276, -43.996061196222094, -28.100686630483686, 40.915852962368696, -48.732772990951624, 54.88861986317862, 31.89732403818152, -44.67626382207532, 31.17032031100777, 60.4442472110447, 26.78085874064221, 11.384458677758603, 10.55894350097309, -52.46902403570097, 18.05182504620202, -50.52602807304549, -27.54410263465513, 26.609490865594797, -42.68395934537042, 45.22665572740744, -53.43106388064487, 48.67291892450359, 41.454398216348785, 45.17639847342597, 65.97911261648345, -24.354719193378877, 53.69843622404098, -43.77781596561095, -37.96416128463154, -29.8883390569682, -5.516349587102136, 4.364638933263812, -2.7309588624161956, 32.08184983952615, 28.29496618408772, 24.77667199147686, -56.40200186239447, 9.15871514404488, -32.23418904112544, 64.43296893346546, 17.942979534820093, 42.80781554227054, -49.86323516896009, 27.647846453229924, 0.18884863065872026, -38.53664216025733, -3.5833212103652805, -47.99073451924967]
9°Lista com 1000 interações, r = 1, t = 3000 e p = 0.5: [3.3919928069701513, 35.98242406974827, -25.20800878109197, -43.75872220433501, -33.290171722426905, 34.22513136319297, -60.540732517573105, 50.328959766453806, 21.296981462665755, -30.340823937873786, 23.66648573652228, 52.81216730867383, 21.147243086689297, 0.8679282452134625, 19.820439124821714, -52.60995779817452, 29.114598575296956, -72.68239846774055, -31.969677565726343, 17.21010379027135, -57.81074833528799, 49.47793374383303, -63.52492229928292, 50.65991770763082, 56.87053323351731, 46.194188036371244, 39.298575953648644, -21.13513046293958, 62.81588551238066, -42.67051561944217, -29.742094390282862, -28.559496977388918, -22.3159605647338, -1.1483497461352197, -19.676596071177467, 31.993668306675005, 30.982704592158292, 35.27816445704802, -44.23383860703396, 15.558467481116654, -32.237029657958885, 54.63479269597039, -4.933828609703495, 63.56206403264191, -57.073896034921844, 30.39633124468733, -0.09395862287435008, -53.74268988031758, 4.562623058153978, -40.193230957605834]
10°Lista com 1000 interações, r = 1, t = 3000 e p = 0.5: [-2.3660865556127018, 24.883675589716624, -21.919899720517595, -40.6931541846332, -14.279778602226394, 51.38810661549592, -53.67517145341071, 55.0016539603523, 39.25982766783097, -20.20876462436271, 31.366838848443464, 55.60944770306408, 21.400657614125542, -11.634719875387832, 11.629411376705406, -45.74585840596081, 13.678672756699985, -60.149326411602985, -21.949626551213445, 29.84844039367817, -47.712398851221934, 52.179294299859045, -60.94642928143203, 68.16329954490044, 50.789600874790715, 48.86247066140003, 55.30656184308343, -24.096152066265383, 39.24330780107651, -34.491560428504485, -27.598981554185734, -28.13347345598885, -0.5631826674818856, -2.022824104718154, -20.586053357002676, 20.928047670636296, 24.245030824375082, 27.201991583315856, -40.15624341228158, 3.216512212850018, -27.525884537080298, 54.6739226560626, 6.46261485653115, 46.359850008519764, -58.173359259194896, 20.63162169642893, -5.955657883019364, -44.537270015996, 9.215708535148778, -64.04326609422964]

1°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [-1.605826943052982, 11.312331911545371, -14.387808807705603, 47.31286630367943, 1.1321786520510457, 15.464857486039413, -2.033381148392081, -10.14098275425387, 34.30416517711152, -24.117152293175423, 5.101306355268058, -26.142574391921418, -14.766893370774717, -15.628807114405646, 4.245343029894983, 8.111890411329316, -35.697142166241996, -23.973745241483464, 3.2045495774200603, 17.39338234222442, -0.38889237412055166, -8.453973002996484, -6.996474600093091, -2.434344726471565, -33.17303433975505, -13.788426925428716, -7.480529691392611, -34.49654855477641, 4.964662812275101, 4.4175886185848015, -10.400390953592662, -0.3965340220321991, -7.9176972287656255, -16.680717363450427, 2.0052392514245128, -25.614540060106876, 17.54360344374021, -4.0976688141884345, -18.214557931725945, 13.174403886378744, -1.5798691107376825, -12.04808251922811, 27.95597749452036, 24.186251835348784, -15.431600211781763, -3.351438144294736, -12.50759813255199, 27.8909613354843, 3.967950677835823, -32.655817911648754]
2°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [11.77576785291934, 20.97127103018891, -34.49908927320798, -7.024109919901555, 18.823134763247324, -12.592898933262447, 0.16511456819550574, -13.465950963350458, -9.23594878496587, 8.224304347658368, 12.512988944987555, -43.694626850743525, 17.72041003287856, -22.722475927772734, -3.957338159630453, -4.909953941704128, -3.564330500200846, 7.084065614299629, 6.479784872211873, 0.8327241585004508, -46.413653568266305, -10.590999829918417, -5.807704721531827, -2.785124827380315, 7.224693977391773, -11.845081495513085, -17.460669249041242, 13.370661487293894, -5.219821742057356, 9.362101868267224, -43.93071644398892, -30.189806225242194, 8.9135081492513, 1.5912841880929278, 6.890023702196018, 14.459984855157323, -1.4093168208691438, 3.5533971677903864, 22.40729790493166, 12.520837064264803, 25.614266053522073, -12.209184764879371, -9.302298157710606, -14.392954510865898, -10.535514619652293, -2.8660079983648785, 45.838556343813316, -22.870164518327236, -1.5865201151830846, 9.926071183744039]
3°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [18.28519110921158, -7.9729700859365735, -7.231014696473125, -6.652560687694709, 27.997443430255444, 20.5862628985067, -13.322173591645402, -14.084260733057903, -31.28511138708688, 11.536007713224983, 20.910529464366867, -1.6603324268537172, 7.2567252447157955, 17.905492123210763, -3.089658669123999, -2.572944439507232, -0.4380125115133495, 7.776822953909807, 4.615402957848808, -26.599054532984013, 11.360532106809814, 32.463215211990004, -23.409396634894577, 17.612280548186046, 3.898671332723744, -27.004564006226808, 25.724877476745007, 27.853867973685034, 19.318593390573803, 7.654552927216741, -6.900614255050556, 38.39178332030201, 21.61115159810435, 7.9272042991391345, 34.84518654012055, -22.88070979164044, -12.995010564594097, 33.81783220196536, 32.78569726150572, -16.025582400861634, -0.900879565313641, 13.940254756059112, -1.1527865997093727, 5.510709766983297, -7.612776954282371, 5.3145262838797365, 27.76440154221239, -42.825822125433575, 4.597127983668834, -26.137933828349144]
4°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [-4.822840798828274, -9.156333979917662, 8.85944820452368, -28.47824852461403, -1.4181128406704957, -24.30811496721038, 23.600073436636976, -27.120543990651257, -17.253240660064023, 4.466536782153099, 30.154140147607446, -8.382370631435293, -0.07436802459598368, 4.5216119163305635, 13.833168150391884, 18.734596779243688, 29.113895697818556, -0.2708967650486258, -12.480824288930272, -8.159282663320624, -2.324388917693611, -10.911729515443778, -10.224451729570127, 44.68874425043136, -17.306247959421558, 20.396149041273013, 13.909525290339225, 0.015749902494363255, 2.147020023844817, -30.54463410956486, 5.5927232945055465, -9.773426335670663, 18.54289283921993, -5.263582004420332, -17.894466218952616, 26.70955587361412, 27.65479437736766, 13.388315076078506, 0.5259856242506444, 1.159178772700578, 6.375912571518409, 9.790136804104474, -39.89947188408968, -10.092794479629688, -26.639761570591702, -32.79828698355655, -7.0049365783676905, 21.775817277339875, -12.687571655436855, 14.91826100861038]
5°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [28.416890237887614, -26.932639681457445, 13.000214028677469, 34.151301655346536, -0.963614497044837, 11.0595778982386, 10.73204031343953, 10.08727660374992, 4.571924057894776, 24.199090088189216, 12.390939622555923, 5.489742793317561, 19.231790662307468, -5.423914956997507, -14.369269252223496, 19.09439868601432, -21.136935178222664, -0.6744485747726827, 7.618626933287651, 29.817034603765517, -28.37892869560079, 14.426402290371158, -9.216438524231428, -48.29977005195596, -12.981625477133562, 7.752377815051986, 4.798294930783733, -42.166161434293976, -7.795178001615149, -13.827443400496897, 2.9064024459697535, -16.60155334452772, 13.16060427982044, -8.289729484225305, -11.910241637105898, -8.654572021692687, -15.562292475792432, -19.71109756735457, 20.173663153414523, -1.707928219685087, 15.182427943518519, 13.076795784005878, 1.8695164109991111, -10.721615158317203, -22.236709594498567, 10.676878004609613, 1.595275710349135, 35.3279858005698, -4.153922663892459, 21.832436398721033]
6°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [-0.9079317777258389, 14.049117732844888, 21.961070227522374, 23.28267436696312, 19.95517639452204, 6.4086572990227175, -34.70355031708429, -14.893316317428802, -36.05870349172263, 1.7420721027089279, -28.917214701896512, 1.1149077012444941, 18.760582466405353, -17.31594726464283, -6.987671786907761, -9.532756753487647, -2.0694885738321958, 7.686057522878222, -1.0755906409682403, 4.217473350412561, -17.092700011446055, -3.479718452491575, -12.428105378338422, -0.9883186733170817, -6.99830166984033, 11.123336993883825, -0.7214855101796758, -6.739492912606522, 11.121903875636733, 13.89035965838977, -4.913482021175604, -4.382109766221134, -17.889792352073805, 20.137128554249202, 4.889733374659087, 22.53590472810569, 0.8969492665495977, 8.615926142454171, 2.552822246027496, -35.23033055718498, -18.966885362631988, -19.089989482826674, 15.585526199084896, 11.540203738085843, 21.148693822172135, 21.694529107751933, 36.36744382355893, -28.828540962919345, -17.60066294019444, -13.113276570556735]
7°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [-9.61758077658444, 16.079369395652716, -4.069101630000979, -12.815944010042575, -1.0109612662578442, -13.141887542748023, 4.8406365313819535, 0.5501720142372228, 12.999848480098983, -18.054877829033842, 4.055966290275446, 16.526063750889946, 6.535487064178689, -7.886400820871138, 3.7880144300303655, 7.920833481907181, 10.30394774607202, -3.8345088947052446, -2.5585248797523548, 0.7542744317279215, -20.413714331602858, 6.204440999639711, -16.616522452189855, 8.92526065863742, 58.74271884801918, 17.304187791771298, 19.291304484324932, 24.26712018565008, -0.5074665948041179, 15.878496265984985, -22.33840717461494, -38.79223333587658, -4.429150514800796, -7.627904094821247, -6.369761575454518, -5.649914940750545, -15.290921475992285, 20.412770009977162, 20.468633739932912, -21.492002604307743, -18.01763280409139, 23.356350077429397, -22.2212111011521, -50.59823800429311, 28.589551591028325, 16.793946264205253, 33.62994935567553, 37.60057571561181, -14.736647506008655, 25.701730940074633]
8°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [-4.220127544389975, -13.719007156516184, -10.222225301153998, -18.13599610438582, -4.071810073859865, 11.268188098790347, 25.110712058904817, 7.041561098366749, -23.79635563515497, -5.4068506739280515, 5.011209070491859, -6.499968646572434, -27.031304465716083, -6.447571312220241, -12.607720949356747, -14.33812000786672, 32.668751429734705, -30.990908055198176, -8.307188640531919, 1.7488832582501104, 36.368642374969276, -15.442214841056789, -17.519800747144274, -2.4307231537578673, -18.135504919007264, -13.185829434827447, -23.21518498292459, -7.799533255145512, -18.74807098130327, 20.87447248995381, 3.891240298542286, 59.08082697781661, -34.533725104532024, -33.86069219331484, -1.7502727257060329, -8.339297578851365, -1.0210846940453777, 6.882843961826012, 19.53004295572633, -11.582645327334323, 3.90523095638774, 5.063280207669685, -10.545849458659198, 27.444094610361866, -9.628871672143688, -1.6005889655819558, -25.127252813136664, -26.062791989269115, 13.19519027077677, -24.99194721322042]
9°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [24.226249319112682, -4.314691401834899, 4.708892882435315, 10.38776926279479, 22.47214669450284, -4.095510215538152, -0.8273708391197658, -10.223144198147537, -4.7821105207634815, 0.9650476618986659, 27.166485769754676, 1.9280039757976866, 21.239322706977276, -42.97076165890364, 29.296171958028232, 8.867013593118326, 4.756731136320077, 0.5772437745921266, 30.33858874531096, 7.581484175262524, -15.868471980755558, -8.781296251193808, -3.8102131681732914, 12.295723061243379, -7.942059644916981, -14.92114290650536, 9.25339274922068, 22.94416150596259, -8.304334755673839, 4.287176614902361, 42.96195431635269, -12.193847461206026, 28.004827508961355, 2.647290027997805, -3.2418264645668415, 29.648420754147686, 8.164660675775515, 10.955502310244128, -25.119864282657794, 18.783698262202854, 19.74606153823759, -9.423161152705365, 12.554310532651954, 0.9881562414986291, -14.451651200586767, 20.01533583299385, -8.850868750915218, -17.126787697419303, -21.215907177016202, 2.0313675847444443]
10°Lista com 1000 interações, r = 50, t = 4000 e p = 0.75: [8.410661570804589, -3.4528037752438685, -0.8254171299403907, 23.831018398997564, -21.972775762264767, -10.197563247383222, -8.273665244787, 13.430842402648807, 11.961675973772103, 1.1806226900111199, 18.452688893244666, 0.5260061747395923, -25.19436103648765, 20.044785217707158, 15.796728657186275, -7.726276958473818, -3.319107600828392, 5.4723661539551, -12.21100441526319, 9.253981203866267, -16.135239304092615, 8.173115743802956, -22.973699406895193, 32.377495575830885, 7.1533803382684304, -24.019324170631105, -21.46505191960669, 7.888534734413405, 4.055061236637783, 36.01664636609047, -29.887754521469347, 18.7213856888877, -6.506477078230631, -16.649010352763455, 18.808431208956698, 3.3505414829586293, -19.00204944187995, -31.47722573808816, 11.10419949849355, 35.5557234344982, 0.07251594016710072, 11.028857003454718, -9.681566446508015, -21.248214548445958, 18.8778476970935, -13.792731286321121, -3.5976532548886055, 12.643720654666513, 9.68782702761711, -26.033949261388585]

1°Lista com 1000 interações, r = 100, t = 5000 e p = 1: [-5.5060856600300525, 50.779234873170424, -54.95662769742413, -63.51222043581151, -43.337348809791656, 71.28840878641734, -90.62631102598799, 88.20000661221653, 52.03163654377471, -56.96893843127404, 35.249111888680886, 82.44868856063599, 41.53841921221243, 0.5502533601048611, 19.51577230647132, -78.09859236265619, 38.28242649129615, -95.73643629560809, -33.96929248418343, 44.65920301870105, -76.43192580305882, 75.0784356162381, -96.41403453809802, 93.57779646800864, 80.57623880388743, 58.0034224531837, 89.06820409431205, -16.125135741001984, 78.69657195820056, -58.05757934960263, -58.053504764782396, -52.99802650131345, -30.871608540871947, 5.209345821032031, -19.13809203839392, 37.58526601166133, 37.126163839698734, 50.34139896975171, -77.90593014754255, 16.68644934617636, -51.76493620847496, 96.169029969939, 5.405701040304052, 76.19117674917976, -87.18775436285635, 48.0367835220851, 5.9588912179229965, -74.124578207225, 9.217432203942025, -75.57742768764071]
2°Lista com 1000 interações, r = 100, t = 5000 e p = 1: [-5.5060856600300525, 50.779234873170424, -54.95662769742413, -63.51222043581151, -43.337348809791656, 71.28840878641734, -90.62631102598799, 88.20000661221653, 52.03163654377471, -56.96893843127404, 35.249111888680886, 82.44868856063599, 41.53841921221243, 0.5502533601048611, 19.51577230647132, -78.09859236265619, 38.28242649129615, -95.73643629560809, -33.96929248418343, 44.65920301870105, -76.43192580305882, 75.0784356162381, -96.41403453809802, 93.57779646800864, 80.57623880388743, 58.0034224531837, 89.06820409431205, -16.125135741001984, 78.69657195820056, -58.05757934960263, -58.053504764782396, -52.99802650131345, -30.871608540871947, 5.209345821032031, -19.13809203839392, 37.58526601166133, 37.126163839698734, 50.34139896975171, -77.90593014754255, 16.68644934617636, -51.76493620847496, 96.169029969939, 5.405701040304052, 76.19117674917976, -87.18775436285635, 48.0367835220851, 5.9588912179229965, -74.124578207225, 9.217432203942025, -75.57742768764071]
