8°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
9°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
10°Lista com 50 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]

1°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
2°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
3°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
4°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
5°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
6°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
7°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
8°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
9°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]
10°Lista com 40 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.16165761605575502, -0.056322544971596056, -0.07790603471788782, -0.19546938152693993, 0.01109417058393014, -0.07490502868128868, -0.10434556409753215, 0.11672395377810862, 0.07786772844177103, -0.1912226336140238, 0.10405350925622958, -0.10829039887010183, -0.05811771121827203, -0.2007352086867168, 0.2193121435911085, -0.2626319699453782, -0.19573514926136137, -0.19979440453306452, 0.03897486852271337, 0.16670974938674354, 0.03616969836252004, -0.15366076138764717, -0.07580997630806607, 0.1623623784155147, -0.17121363933281375, -0.012063565815038757, -0.07087899600983516, -0.24348039386141007, 0.2755688859244311, 0.03177435850234789, 0.1649872346836856, -0.11076775200113775, -0.11869962450560134, -0.20056209528277014, -0.02887418712732881, 0.10822277102887723, -0.08112736070703896, 0.12911083233092424, 0.06453253516819768, 0.02291469897685261, -0.01273732724383192, 0.021024711572248056, -0.03483190003291292, -0.17105191151964327, -0.014791225642725503, -0.18346906726735435, -0.12286700741575662, -0.09976215525433318, 0.04602179321109845, -0.17540930066215787]

1°Lista com 5000 interações, pais = 5, filhos = 10, r = 0.1 e p = 0.1: [0.0001648357556636726, -0.006628225665824966, 0.0015909404827098572, 0.015109538660596805, -0.00208685231236376, -0.0013622381584341287, -0.019033712987732154, -0.008802206994590417, -0.0010882074895777194, -0.00523946967624507, 0.004934837474826079, 0.003798083150771639, 0.011411678759834926, -0.016655814211086112, 0.0051704625532874166, 0.002722054896628197, -0.016697955683469823, -0.007656235250567127, -0.005350488652536262, 0.007540267019751211, 0.005382480767254005, 0.009917371718664948, 0.004939362922536161, 0.008692997964438634, -0.002749933067627691, -0.00899589614122144, -0.0019398551661870059, -0.007521040213836858, -0.002581862158525322, -0.006435031251564222, -0.0027939910091281384, -0.0037538561915553964, -0.004405026020250634, -0.00449114639147323, -0.004715793359842957, -0.005254117232192809, -0.008276747287991021, 0.0025390845823060337, 0.005704789047898229, 0.00410854256844187, 0.004682511762918992, 0.008094942477479966, 0.013545786080988581, 0.0028392767771897864, 0.010487241171051431, -0.004953592968209103, -0.0013744352459941211, 0.0035488431924616815, -0.0006112791012421459, -0.011706994184851202]
