2°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
3°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
4°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
5°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
6°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
7°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
8°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
9°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
10°Lista com 1000 interações, pais = 10, filhos = 50, r = 0.5 e p = 0.25: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]

1°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
2°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
3°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
4°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
5°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
6°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
7°Lista com 500 interações, pais = 15, filhos = 100, r = 1 e p = 0.5: [0.00043381037865907607, -0.9945197864012227, -0.0004000220838297486, -0.0007622671321045882, 0.9935319899120784, 2.9864040071127715, -4.974390441274847, 2.9846934362563005, -0.0002057835295670718, 0.002359496658346505, -1.988419033590863, 0.9948012007385156, 9.736102369792277e-05, -1.9890960620540803, 0.9966514881318022, 0.0003595541197266572, 0.0011517860101333821, 1.9919221616912102, -1.9885660505828826, 0.000313530840116219, 0.0010137599345676762, 2.9843633294267695, 1.9880996503480353, 2.9847198288115564, -0.9939820490371032, -0.9951876336901948, 1.9902187935935576, 0.9959205426458255, -1.9890578988446603, 0.0036294170519522925, -1.9901256380324595, 1.9912798949558508, -0.9959792862041635, -0.9940188410873715, -0.9952256883297236, 0.996408050536311, 1.9914574518771284, -0.9967172559000376, 0.9944822913166987, 0.9954403574450245, 0.00038005579485134167, -1.9898931389655925, 1.9899558777249038, 0.9951082647984536, 2.9019255486373297e-05, 1.9895875094980062, -1.992028310782673, 1.98730525855604, 0.9961258533201525, -0.0007531951057897779]
