6°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [20.33314298720379, 52.76789302704262, 41.29556906866241, -19.865023212055018, -88.0162821164692, 20.51374556125715, -77.55317562935865, 60.87293083780504, 38.643248343818755, -69.82226859693527, 77.56810014825209, 53.74989821508095, 15.895326396456714, 65.88590882461338, -69.78264015968745, -77.588735883937, -81.7031782866028, 30.234208644308207, -24.189968871314125, 70.46295330993536, -48.90393819506556, 84.51167303116027, -95.6638535127285, 53.886546741040235, -51.86069478502418, 18.33869899632767, 97.71856466307112, -33.26154359907402, 76.87925499443075, -63.26181476728006, -86.04161804176132, -58.78355200801875, 43.24555661137613, 24.573388747995367, 70.48556861453697, 66.9011293570505, 15.886917786832838, -7.847981133022371, 83.32628715184099, -20.601123875580367, -52.93651464226378, 10.905019422025825, 39.60504059895094, -58.37263622881319, -28.959314596217407, -35.14807752450506, -56.227926180148415, 50.50721190799875, -33.889865625808135, -18.423507708047442]
7°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [20.839430225435464, 53.26627154250097, 40.9592021802084, -20.62805518066307, -87.99719327256093, 20.97610293362518, -77.3396169675909, 59.87097788653879, 38.543215775782244, -69.93983728816296, 77.50261615639369, 54.44129691514952, 15.840404094902649, 65.56729987041562, -69.26840582384843, -77.28131866453874, -81.52757027529458, 31.505314825130334, -23.77899642682008, 69.7270079699506, -49.0725633986447, 83.74223873505532, -95.73668687657728, 53.39701993618091, -52.232627311941805, 18.40890420028722, 98.33390647995785, -32.326494215437435, 77.0442718720336, -62.35709211987751, -86.1151595361648, -58.71549239452, 42.93485191516087, 24.51102348852813, 71.85625815233068, 67.27174694749095, 16.017495249068183, -7.557658362229113, 82.88500263257801, -20.200308271609938, -53.89052582432664, 10.78212252556649, 39.46534776581367, -57.78976182696084, -29.284609627942032, -35.46408949045625, -55.541649941556045, 50.899840297305445, -33.81296785321657, -17.65672626829768]
8°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [20.881263991242637, 52.630791601774774, 41.54656128314807, -20.1271872739264, -87.68640732686809, 20.653090999545782, -77.38216280425559, 61.0383869982147, 39.138941351626144, -69.58506785489055, 77.60534460963098, 54.19612995524051, 16.03957944084116, 65.6458935685397, -68.93865103014038, -77.47582873173471, -82.54368517641943, 30.790448907553493, -24.375221363093303, 69.68429047340118, -49.21373977649591, 84.18212754729481, -95.859866474446, 53.11014958134703, -52.27396415810065, 18.965634993805956, 97.53893229910565, -32.18582078564545, 77.87114679232145, -62.44225809924303, -87.02681009836175, -58.74586139926205, 42.6822114267076, 24.914406754147123, 70.65545637246971, 66.82962259562984, 15.95115461094084, -7.952183593770002, 83.40147104204371, -20.312168123425717, -53.96721993882391, 10.73539827328129, 39.79149765138439, -58.70908321255996, -29.372373375977226, -34.93566891684186, -56.33500652806222, 50.344036230413074, -33.259856591168, -18.08504156151176]
9°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [20.288219171005956, 52.44043366909907, 41.67462271286484, -20.31159724058551, -88.13670910218931, 20.663794165952478, -77.6249364146177, 61.491579361599754, 38.5522638302133, -70.13257927914752, 76.98627700027022, 53.74631579796934, 15.936249996601843, 65.94796016670853, -69.20697203166014, -77.54450564959416, -81.70915643274226, 30.947784803697477, -23.91542946672844, 69.11903486637213, -48.644018665468366, 83.70156218286411, -95.91260949915109, 54.28039640233346, -52.053613502656276, 18.109194282769472, 98.02250643492805, -31.372460633691663, 77.47907170091712, -62.18969394502116, -86.42392728222978, -59.23040763889627, 43.113727284314656, 24.029712419304243, 71.2069444031962, 67.23807965500903, 16.04172995322148, -8.107165949242361, 83.0505672006588, -19.64885573286267, -52.635233619316956, 10.645745766970268, 39.962476496319084, -57.99984986313259, -28.873598958734252, -35.246802268790844, -56.8455274678539, 50.78378382772675, -33.85471686761906, -18.07851132407588]
10°Lista com 100 interações, r = 0.1, t = 1000 e p = 0.1: [20.96985204067128, 52.79727981038154, 40.40897187563538, -19.05888496410077, -87.96866278101709, 21.020232809129542, -77.01310901629037, 61.08608108295653, 39.00794751826387, -70.161550889583, 77.0044765578209, 54.91353512591882, 15.533779080925177, 66.09640956117175, -69.38842055429056, -77.23774226071855, -82.66917934303558, 30.459716617710296, -24.98862365728172, 69.85378505703405, -49.09642719038815, 84.39223769003449, -94.7210597890512, 53.90021942029699, -52.06151305876852, 18.908152995551493, 97.31468035781579, -31.985499147262967, 76.27010910249915, -62.66386373854574, -86.62023561744378, -58.84175411215821, 42.21096578535296, 24.742622275858487, 70.31539388242719, 67.01552090891391, 16.007599763439647, -8.185423928696567, 83.94107763446208, -20.377161019680607, -52.69055928534312, 10.166289311675277, 38.9484082574428, -57.99640223117695, -29.75421853975021, -35.27326266673077, -56.1281820647463, 50.706043788756155, -33.684406797120644, -18.086192823396292]

1°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [19.916341460746054, 49.983276659597024, 41.28793868075547, -19.831665233483104, -86.91522416037479, 20.691917139122264, -77.90119535678019, 64.09141143039055, 36.54283095754473, -73.80654032275825, 75.50908149212825, 55.376095481477165, 16.0290515816899, 63.03952967191423, -64.16993152077022, -74.7519939241668, -76.98386890541418, 33.223347684522686, -24.350788048914914, 65.42735059782345, -49.52405933546185, 81.15293993190906, -97.05272461450647, 51.47968000986685, -54.68015345568042, 17.648823817880867, 94.21815187112405, -33.37615002491296, 75.09046153440799, -60.76168659609593, -83.20171548174255, -58.50370220954264, 40.01151944323145, 24.946951645847093, 68.58241723647222, 68.40344654811967, 15.709369022643736, -8.418651129280585, 79.55864300265405, -20.979903380926714, -54.56935612458798, 6.178091737252903, 38.29296183236307, -59.197458119659764, -29.17775947541373, -35.363767593999405, -53.380315976495886, 50.9406763185257, -31.856121255213946, -13.822519395614028]
2°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [20.555829723929435, 50.68342876127394, 42.90404041938957, -17.946919298059377, -88.53870363149753, 24.80349149169299, -77.671274019654, 55.0907681457892, 38.5392299967024, -68.96165356327602, 73.94423634559469, 53.098341662379205, 16.966806556810766, 64.45136284828408, -68.0824812698161, -77.45208147513932, -83.0842495577677, 32.19231821616644, -19.953826590884805, 66.88996534409074, -48.026573096210555, 86.10013398888282, -92.75655802993087, 53.086298432386656, -52.86855909507235, 17.866236661965473, 96.01332818078879, -33.53692617629982, 74.87598568813138, -59.0657182041203, -84.23329769686153, -56.4417551525119, 40.358781646442054, 23.03561800411018, 69.8078074144911, 65.59058458419818, 13.772010327524166, -10.055117975284036, 81.51772759769896, -20.69820972305019, -53.436568141412984, 9.374591737642767, 33.87402961607319, -54.01593318728181, -27.618020124892414, -32.75784879790511, -56.06479385699826, 49.16194298616333, -34.65042293377086, -17.408749668765804]
3°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [22.919116353682433, 52.3874222274165, 41.87462207681715, -20.95092149929444, -86.44154624584681, 22.54435336972999, -75.43511418857102, 59.10211886222599, 36.58661098849258, -69.84355492305605, 80.10754873028245, 55.91631251197951, 14.078608753927856, 61.76310555492559, -68.35209239752308, -72.60784393574201, -78.50891937664801, 30.372091386899378, -25.276409657250905, 68.6037813261623, -48.741412259098794, 84.5791659524507, -94.44141667156481, 53.31151802309913, -48.70419312706651, 17.679756788599782, 95.81203766671389, -33.50035323517374, 75.08673101794093, -63.09296023056465, -85.30492687052511, -58.4727666264427, 44.62233923306019, 26.04534942136923, 66.73646417629305, 63.07933704607833, 13.180384890638216, -8.757225870141275, 82.27724207451632, -20.063072139026602, -53.11097450245776, 11.262356113796782, 38.187351725671974, -57.43527183045626, -33.873297587769315, -35.019361204265934, -53.177101020001764, 47.09177663193008, -33.42297819383147, -19.0920332270596]
4°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [22.77912992689429, 49.65186955852725, 38.38416526959481, -15.793722509397826, -88.01184403822234, 21.157820294520377, -74.99871894367085, 61.29204408348856, 37.16018694422253, -69.0588390432236, 76.61275527373525, 55.02523159487228, 17.79163851494461, 63.81148071554034, -67.70261208041241, -76.86218941920912, -80.38112522123107, 29.171495160899596, -25.46662346470116, 67.13550060407572, -48.15974145096417, 83.60394666674674, -92.27703279607861, 52.799817252069715, -51.99629136001969, 18.972402391129453, 97.75668047325043, -35.01361546001445, 74.28499746897326, -58.85260715694704, -87.1651689825544, -57.82394278240923, 44.338172831268125, 24.252880679882857, 70.03679643027638, 68.07975497306356, 17.11131301278442, -5.922395442958366, 84.00504004325717, -18.784988898600403, -52.2570434074032, 12.952239491764718, 39.1828749947396, -53.84869285974292, -26.52859797614189, -34.745132550135196, -58.985832862067035, 48.290263671827425, -30.434152753390592, -16.861820253393418]
5°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [20.455574085796695, 51.2449419137895, 41.30543323101332, -20.312052658443168, -85.2387439308778, 19.06725870508237, -77.13553063132565, 61.53792584745752, 35.22456653583266, -66.68902300273426, 72.7690184987454, 51.88478704499193, 15.660558405950429, 65.98763925344457, -65.73654190302469, -75.76904155152798, -84.71794931919139, 30.541213065470217, -22.371418498983225, 67.95595819793142, -48.70327445882847, 80.65472018887611, -94.1994655409453, 53.73291040574564, -53.85827545052256, 15.839515738402973, 96.36713490333119, -33.199734407885636, 74.48438878644804, -59.94810194504729, -82.78242500180048, -61.96556076948618, 40.786076755818975, 24.275321901218426, 70.19372957817751, 68.35570172983827, 17.408942254437434, -8.118546266166694, 85.1149918168403, -22.041248306897476, -50.0837399199241, 12.380741861031996, 38.805750392221796, -56.46542980107804, -28.012723880189736, -30.71059377586477, -53.03169755451593, 47.37417882943519, -34.100827915654655, -17.89526335948001]
6°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [19.33821262546715, 53.169114621792055, 41.07593681839194, -22.52315773190098, -89.66051271118928, 21.13562705150681, -76.29747983595334, 58.72765916555179, 38.30072726899404, -68.7331684840737, 74.32140627513374, 53.579830787197004, 18.45867857511845, 63.02673834477258, -66.23964316109385, -73.36523569401469, -80.7375445891097, 32.51379111584107, -25.581750102831617, 67.37633678539758, -47.73731840101838, 82.84751709265258, -95.96932152227545, 54.17143653147572, -49.68482941109142, 16.05156516828492, 96.7370066856202, -31.595685322125927, 73.87091727530908, -63.102100902363176, -85.29692177373356, -54.82387647895168, 41.5998008244264, 24.48046790971724, 67.83871390756404, 66.81073865029535, 13.485499150096585, -5.105138306297571, 81.02447673369296, -18.311109333325064, -50.155738974746555, 11.690921348506338, 37.264297770539535, -57.93694045742017, -30.335472483444754, -36.06256509583333, -55.464686115829295, 51.90890496932402, -29.624457899865206, -18.796283362857967]
7°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [19.751583849128217, 52.91561651401054, 37.35151940920997, -19.57293607464552, -87.81461955892195, 20.708897471881844, -77.04703804813138, 61.55484921267276, 37.89760731563874, -67.62099148821066, 73.26784496838289, 52.2952739960671, 14.439187107184765, 62.926546332742355, -67.62697640716601, -78.40924760163215, -80.36421174273714, 32.067787918285184, -26.05587454280976, 71.3086485405085, -50.12822108268229, 81.06253540771839, -96.94777086060284, 50.187205561588534, -50.89281737203465, 13.664759469406508, 94.52920304356113, -30.727229064352752, 74.22766066847215, -59.76139066977517, -87.2397700773335, -60.509879881594195, 44.74305158535567, 24.120737996417848, 66.49978747685566, 62.51816683920082, 15.865435994416817, -4.8647518386125395, 80.14115545780376, -22.13509562499087, -51.569864492407234, 9.570071577212738, 35.33202947077453, -59.76643260223944, -27.495192754133477, -34.823388124998786, -55.578065193055885, 52.883202743224196, -31.98549490836573, -16.17117294411001]
8°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [19.6214290436372, 53.14085920545679, 42.54982298927719, -21.20291147207182, -88.05899293406435, 22.08110965678382, -76.6635442904758, 59.144833525221685, 37.87965208825765, -72.8929804463209, 75.62177902330289, 48.86560847627903, 14.82464115011281, 63.921433290528476, -68.58050107112321, -75.65056154659861, -81.84623734544768, 29.94198292887312, -21.77284924377493, 64.90576791508185, -49.39440743819169, 79.8312267104048, -95.9826278467332, 54.53445943632996, -49.91588799778388, 12.671463049094648, 96.53789421970826, -31.898650668593067, 74.65606928917782, -61.18170044006183, -82.9312743190893, -60.3701777996312, 41.52420717638736, 25.053137534879884, 69.7914307768379, 62.49053032159583, 17.43006601884702, -10.263706668386199, 84.75195954120116, -19.455675244948964, -51.6464290187429, 11.546274425424537, 38.07526656877841, -56.94359194645765, -27.613254062401165, -34.78283601326691, -54.138503631947685, 48.93585282623401, -33.74456038619163, -17.65121004874304]
9°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [20.83757871080405, 54.13911116085023, 41.65404545061024, -21.13686786865529, -87.90360331898967, 20.251165101917017, -78.43847064801886, 61.40780037328581, 36.91804687089641, -64.0895860023157, 77.14467938783322, 56.09614767527036, 15.727756119418348, 62.75351038753284, -67.97658479874158, -80.83554124194539, -78.6584388583594, 30.842160566301306, -28.92617251472671, 70.02179298606796, -49.93809950271047, 79.78052514791939, -93.31041427066822, 51.71822790359508, -50.41361028327536, 18.901165244804986, 93.97720272004958, -31.397762292653788, 73.57264866497827, -60.109278595482245, -84.6370671366369, -63.88762456577573, 39.853818332532185, 24.6989658733504, 70.5299891292631, 65.40794870139688, 14.435324251546124, -8.75855751978283, 82.48078038419045, -19.39016174804021, -52.23001313350659, 13.222186673626961, 36.09675625405475, -55.54393568796906, -28.826846981529037, -34.55666753876262, -54.4594552637176, 45.951590723981454, -31.18981414636187, -16.483393707839504]
10°Lista com 100 interações, r = 0.5, t = 2000 e p = 0.25: [19.23971075841104, 49.90250475674097, 37.33588069501303, -20.100959836318815, -86.21533686326183, 22.71418302644626, -75.02400554630215, 55.81138886519928, 36.90884974354545, -71.29312249946732, 75.25476537722474, 52.60387663203981, 15.882774311906612, 64.6063171165191, -69.1118797318851, -75.42014760905474, -83.66630300649265, 29.207641378121615, -21.764709666295634, 70.81114719452135, -48.842360369034274, 80.9591484939996, -96.80141210095643, 50.422279158112175, -49.76873827249917, 18.27164701571671, 94.74363509631607, -29.94672128136259, 74.5795686063735, -59.717905445760785, -83.86001593804104, -60.70991224346124, 44.05791918904568, 23.169679652034187, 66.49153059495079, 65.96342626778669, 16.762875101205914, -5.453024055638229, 82.26596744055007, -21.165630198655297, -50.0179802157684, 6.307945385903192, 37.87881290622081, -54.75832139473487, -28.39603899729572, -34.05698139852726, -55.286065913144135, 53.356873470999716, -36.254142624341576, -16.53329594291146]
